30345016,Chhisti
30345057,Taman
30345046,Ranasinkiteni
30345045,Rajkut
30345044,Pandavkhani
30345043,Palakot
30345059,Tara
30345040,Nisi
30345058,Tangram
30345033,Khunga
30345028,Heel
30345009,Bhimgithe
30345008,Bhimpokhara
30345005,Arjewa
30345056,Sunkhani
30345019,Darling
30345020,Devisthan
30345004,Argal
30345036,Malika
30345003,Amarbhumi
30345001,Adhikarichaur
30345035,Lekhani
30345006,Batakachaur
30345017,Dagatundada
30345018,Damek
30345007,Bhakunde
30345010,Bihunkot
30345011,Binamare
30345038,Narayansthan
30345000,Kalika
30345022,Dhudhilabhati
30345025,Gwalichaur
30345029,Hugdisheer
30345032,Kandebas
30345037,Malma
30345024,Dhullubaskot
30345039,Narethanti
30345042,Paiyunthanthap
30345047,Rangkhani
30345048,Rayadanda
30345050,Righa
30345002,Amalachaur
30345030,Jaljala
30345054,Sisakhani
30345052,Sarkuwa
30345053,Singana
30345051,Salyan
30345027,Hatiya
30345012,Boharagaun
30345013,Bongadovan
30345014,Bowang
30345015,Burtiwang
30345021,Dhamja
30345023,Dhullugaidi
30345026,Harichaur
30345034,Kusmishera
30345041,Paiyunpata
30345060,Tityang
30345055,Sukhaura
30345049,Resh
30342015,Surkhang
30342014,Muktinath
30342005,Dhami
30342004,Chhusang
30342002,Chhonhup
30342001,Charang
30342008,Kagbeni
30342007,Jomsom
30342012,Lomanthang
30342016,Tukuche
30342013,Marpha
30342006,Jhong
30342011,Lete
30342010,Kunjo
30342009,Kowang
30342003,Chhoser
30343019,Kuhun
30343037,Shikha
30343040,Tatopani (Bhurung)
30343034,Ramche
30343039,Takam
30343038,Singa
30343035,Ratnechaur
30343032,Rakhubhagawati
30343028,Okharbot
30343016,Histhanmandali
30343015,Gurjakhani
30343029,Pakhapani
30343031,Pulachaur
30343014,Dowa
30343000,Dhar
30343027,Niskot
30343011,Darwang
30343025,Muna
30343021,Lulang
30343033,Rakhupiple
30343010,Dana
30343017,Jhin
30343007,Bima
30343005,Baranja
30343002,Arthunge
30343003,Babiyachaur
30343012,Devisthan
30343030,Patlekhet
30343026,Narchyang
30343024,Mudi
30343023,Marang
30343022,Malkwang
30343020,Kuinemangale
30343013,Dhatan
30343009,Dagnam
30343008,Chimkhola
30343006,Bhakilmi
30343004,Bagarkhola
30343001,Arman
30343036,Room
30343018,Jyamrukot
30344050,Thanamaulo
30344013,Bihadibarachaur
30344014,Bihadiranipani
30344010,Bhoksing
30344009,Bhangara
30344015,Bitalawapipaltari
30344008,Behulibans
30344054,Tribeni
30344039,Pakhapani
30344046,Saraukhola
30344053,Tilahar
30344052,Thuli Pokhari
30344045,Salija
30344055,Uram Pokhara
30344005,Balakot
30344003,Bahakithanti
30344038,Nagliwang
30344002,Bachchha
30344033,Lekhfant
30344032,Kyang
30344030,Khurkot
30344051,Thapathana
30344020,Dhairing
30344042,Pangrang
30344040,Pakuwa
30344035,Lunkhu Deurali
30344034,Limithana
30344026,Huwas
30344022,Falamkhani
30344011,Bhorle
30344001,Arthardadakharka
30344019,Deurali
30344049,Taklak
30344039,Pang
30344012,Bhuktangle
30344048,Shivalaya
30344007,Baskharka
30344006,Banou
30344047,Shankar Pokhari
30344004,Bajung
30344036,Majhphantmallaj
30344044,Saligram
30344043,Ramjadeurali
30344018,Deupurkot
30344037,Mudikuwa
30344016,Chitre
30344031,Kurgha
30344017,Chuwa
30344029,Khaulalakuri
30344023,Falebas Devisthan
30344024,Fulebaskhani Gaun
30344025,Hosrangdi
30344027,Karkineta
30344028,Katuwachaupari
30344021,Durlung
20126007,Dadhikot
20126018,Tathali
20126009,Gundu
20126011,Kautunje
20126003,Bhaktapur Municipality
20126014,Nankhel
20126002,Balkot
20126017,Sudal
20126013,Nagarkot
20126012,Madhyapur Thimi Municipality
20126010,Jhaukhel
20126008,Duwakot
20126005,Chhaling
20126004,Changunarayan
20126001,Bageswari
20126015,Sipadol
20126016,Sirutar
20126006,Chitapol
20130019,Jyamrung
20130028,Mahadevsthan
20130029,Maidi
20130026,Kumpur
20130025,Kiranchok
20130024,Khari
20130001,Aginchok
20130003,Baseri
20130006,Budhathum
20130009,Darkha
20130015,Gumdi
20130017,Jharlang
20130030,Marpak
20130031,Mulpani
20130036,Phulkhark
20130023,Khalte
20130022,Kewalpur
20130038,Reegaun
20130020,Kalleri
20130021,Katunje
20130027,Lapa
20130018,Jogimara
20130045,Sertung
20130016,Jeewanpur
20130049,Tipling
20130014,Goganpani
20130013,Gajuri
20130040,Salyankot
20130002,Baireni
20130033,Nalang
20130004,Benighat
20130005,Bhumesthan
20130032,Murali Bhanjyang
20130007,Chainpur
20130008,Chhatre Dyaurali
20130010,Dhola
20130020,Kalleri
20130048,Thakre
20130047,Tasarpu
20130046,Sunaula Bazar
20130044,Semjong
20130042,Sangkosh
20130039,Salang
20130037,Pida
20130011,Dhussa
20130035,Nilkantha
20130034,Naubise
20130041,Salyantar
20130043,Satyadevi
20130050,Tripureswor
20127040,Mulpani
20127036,Mahadevathan
20127038,Manmaiju
20127031,Kathmandu Metropolitan City
20127006,Bhadrabas
20127005,Baluwa
20127001,Aalapot
20127042,Naikap Naya Bhanjyang
20127007,Bhimdhunga
20127008,Budanilkantha
20127043,Naikap Purano Bhanjyang
20127015,Daxinkali
20127037,Mahankal
20127030,Kapan
20127029,Kabhresthali
20127027,Jitpurphedi
20127011,Chhaimale
20127025,Indrayani
20127009,Chalnakhel
20127024,Ichangnarayan
20127044,Nayapati
20127023,Gothatar
20127020,Gokarneswor
20127019,Gagalphedi
20127018,Futung
20127017,Dharmasthali
20127016,Dhapasi
20127014,Daanchhi
20127013,Chunikhel
20127010,Chapali Bhadrakali
20127004,Balambu
20127032,Khadkabhadrakali
20127003,Bajrayogini (Sankhu)
20127012,Chouketardahachok
20127021,Goldhunga
20127022,Gonggabu
20127048,Satikhel
20127002,Baadbhanjyang
20127033,Kirtipur Municipality
20127028,Jorpati
20127034,Lapsephedi
20127041,Naglebhare
20127045,Pukhulachhi
20127050,Seuchatar
20127052,Sitapaila
20127053,Sundarijal
20127058,Tokha Chandeswori
20127059,Tokhasarswoti
20127057,Tinthana
20127046,Ramkot
20127056,Thankot
20127047,Sangla
20127054,Suntol
20127035,Machhegaun
20127055,Talkududechour
20127051,Sheshnarayan
20127039,Matatirtha
20127049,Satungal
20127026,Jhormahankal
20124012,Budhakhani
20124005,Banakhuchor
20124031,Ghartichhap
20124075,Salmechakala (Taldhunga)
20124013,Chalal Ganeshsthan
20124009,Bhumlutar
20124008,Bhimkhori
20124015,Choubas
20124016,Chyamrang Besi
20124019,Dapcha Chatraibhanjha
20124020,Daraune Pokhari
20124021,Deuvumi Baluwa
20124023,Dhulikhel Municipality
20124024,Dhunkharka
20124026,Dolalghat
20124027,Falate Bhumlu
20124028,Falemetar
20124029,Foksingtar
20124032,Gokule
20124033,Gothpani
20124034,Hokse Bazar
20124037,Kalatibhumi Danda
20124038,Kanpur Kalapani
20124039,Kartike Deurali
20124040,Katunje Besi
20124090,Ugratara Janagal
20124088,Thuloparsel
20124007,Bekhsimledhartigaun
20124087,Sisakhani
20124086,Sipalichilaune
20124025,Dhuseni Siwalaya
20124089,Tukuchanala
20124085,Simthali
20124064,Nayagaundeupur
20124082,Sathighar Bhagawati
20124052,Mahadevsthan Mandan
20124036,Jyamdi Mandan
20124006,Banepa Municipality
20124030,Gairi Bisounadeupur
20124003,Balting
20124041,Kavre Nityachandeswor
20124002,Baldthali
20124042,Khaharepangu
20124043,Khanalthok
20124044,Kharelthok
20124045,Kharpachok
20124046,Kolati Bhumlu
20124047,Koshidekha
20124048,Kuruwaschapakhori
20124049,Kushadevi
20124050,Machchhe Gaun
20124051,Madankundari
20124053,Mahadevtar
20124054,Mahankal Chaur
20124001,Anaikot
20124017,Chyasing Kharka
20124055,Mahendra Jyoti
20124004,Baluwapati Deupur
20124056,Majhifeda
20124057,Mangaltar
20124058,Mathurapati Fulbari
20124059,Methinkot
20124060,Milche
20124061,Nagregagarche
20124062,Nala (Ugrachandi)
20124014,Chandeni Mandan
20124063,Nasikasthansanga
20124035,Jaisithok Mandan
20124022,Devitar
20124065,Panauti Municipality
20124066,Panchkhal
20124067,Patalekhet
20124068,Pokharichauri
20124069,Pokhari Narayansthan
20124070,Purano Gaundapcha
20124084,Simal Choursyampati
20124071,Raviopi
20124072,Ryalebhir
20124073,Saldhara
20124074,Sallebhumlu
20124083,Sikharambote
20124075,Salmechakala (Taldhunga)
20124076,Sankhupatichour
20124077,Sanowangthali
20124078,Saping
20124079,Sarada Batase
20124080,Saramthali
20124026,Dolalghat
20124081,Sarasyun Khark
20124010,Birtadeurali
20125015,Dhusel
20125014,Dhapakhel
20125013,Devichour
20125012,Dalchoki
20125011,Choughare
20125010,Chhampi
20125009,Chapagaun
20125008,Chandanpur
20125007,Bungamati
20125006,Bukhel
20125005,Bisankhunarayan
20125016,Dukuchhap
20125003,Bhardev
20125017,Gimdi
20125001,Ashrang
20125018,Godamchaur
20125020,Gotikhel
20125021,Harisiddhi
20125022,Ikudol
20125023,Imadol
20125024,Jharuwarasi
20125025,Kaleswor
20125026,Khokana
20125028,Lamatar
20125029,Lele
20125030,Lubhu
20125031,Malta
20125032,Manikhel
20125033,Nallu
20125034,Pyutar
20125035,Sainbu
20125036,Sankhu
20125037,Siddhdipur
20125038,Sunakothi
20125042,Tikathali
20125040,Thecho
20125039,Thaiba
20125027,Lalitpur Sub Metropolitan City
20125019,Godawari
20125041,Thuladurlung
20125004,Bhattedanda
20125002,Badikhel
20128041,Narjamandap
20128042,Okharpauwa
20128045,Ratmate
20128038,Madanpur
20128035,Kumari
20128032,Kharanitar
20128027,Kakani
20128025,Jiling
20128024,Gorsyang
20128022,Gerkhu
20128014,Chauthe
20128009,Budhasing
20128002,Balkumari
20128001,Bageswori Chokade
20128052,Sikre
20128053,Sundaradevi
20128051,Shikharbesi
20128023,Ghyangphedi
20128007,Bhalche
20128003,Barsunchet
20128055,Suryamati
20128056,Talakhu
20128057,Taruka
20128058,Thanapati
20128059,Thansing
20128016,Dangsing
20128037,Likhu
20128026,Kabilas
20128029,Kalyanpur
20128017,Deurali
20128054,Sunkhani
20128060,Thaprek
20128043,Panchkanya
20128062,Urleni
20128047,Salme
20128034,Kintang
20128019,Fikuri
20128004,Belkot
20128006,Bhadratar
20128008,Bidur Municipality
20128011,Charghare
20128012,Chaturale
20128013,Chaughada
20128015,Chhap
20128018,Duipipal
20128020,Ganeshthan
20128028,Kalikahalde
20128031,Khadag Bhanjyang
20128033,Kholegaun Khanigaun
20128036,Lachyang
20128044,Ralukadevi
20128021,Gaunkharka
20128046,Rautbesi
20128048,Samari
20128049,Samundradevi
20128050,Samundratar
20128010,Bungtang
20128040,Manakamana
20128061,Tupche
20128005,Betini
20128039,Mahakali
20128030,Kaule
20129005,Dhunche
20129016,Thuman
20129006,Gatlang
20129003,Chilime
20129011,Langtang
20129017,Timure
20129012,Ramche
20129018,Yarsa
20129008,Haku
20129013,Saramthali
20129001,Bhorle
20129010,Laharepouwa
20129015,Thulogoun
20129009,Jibjibe (Nilkantha)
20129014,Syafru
20129007,Goljung
20129004,Dandagoun
20129002,Bridhim
20123020,Fulpingkot
20123043,Listikot
20123075,Thulodhading
20123007,Baruwa
20123042,Lisankhu
20123024,Gloche
20123025,Gumba
20123034,Jyamire
20123036,Kalika
20123055,Pipaldanda
20123004,Banskharka
20123044,Mahankal
20123078,Thumpakhar
20123074,Thokarpa
20123072,Thampalchhap
20123071,Thakani
20123066,Syaulebazar
20123064,Sipalkavre
20123029,Helumbu
20123062,Sindhukot
20123061,Sikharpur
20123058,Sangachok
20123054,Petaku
20123053,Pangtang
20123052,Palchok
20123046,Mankha
20123041,Langarche
20123038,Kiwool
20123035,Kadambas
20123033,Jethal
20123027,Hagam
20123023,Ghuskun
20123022,Ghorthali
20123019,Fulpingkatti
20123014,Choutara
20123011,Bhotenamlang
20123012,Bhotechaur
20123009,Bhimtar
20123005,Baramchi
20123003,Bansbari
20123002,Badegau
20123001,Atarpur
20123057,Ramche
20123008,Batase
20123006,Barhabise
20123010,Bhotasipa
20123013,Choukati
20123015,Dhumthang
20123016,Dubachour
20123017,Fatakshila
20123018,Fulpingdandagau
20123065,Sunkhani
20123068,Tatopani
20123049,Motang
20123079,Yamunadanda
20123077,Thulosirubari
20123076,Thulopakhar
20123073,Thanpalkot
20123070,Tekanpur
20123069,Tauthali
20123067,Talramarang
20123063,Sipapokhare
20123060,Selang
20123059,Sanusiruwari
20123056,Piskar
20123051,Pagretar
20123050,Nawalpur
20123048,Melamchi
20123047,Marming
20123045,Maneswor
20123040,Kunchok
20123039,Kubhinde
20123037,Karthali
20123032,Jalbire
20123031,Irkhu
20123030,Ichok
20123028,Haibung
20123026,Gunsakot
20123021,Gati
20517040,Gopalpur
20517078,Paterwa
20517085,Sapahi
20517076,Pachaharwa
20517087,Shantipur
20517074,Nanupatti
20517072,Nagaraeen
20517068,Marchai Jhitakaiya
20517065,Mahuwa (Pra.Ko)
20517052,Kajararamaul
20517049,Jhatiyahi
20517052,Kajararamaul
20517043,Hariharpur
20517040,Gopalpur
20517039,Godar
20517033,Digambarpur
20517032,Dhanusadham
20517030,Dhalkebar
20517025,D.Govindapur
20517020,Bhutahipaterwa
20517019,Bhuchakrapur
20517018,Bharatpur
20517017,Begadawar
20517015,Bateswor
20517012,Baramajhiya
20517011,Baniniya
20517064,Mahuwa (Pra.Khe)
20517081,Raghunathpur
20517058,Lagmagadha Guthi
20517054,Khajuri Chanha
20517086,Satosar
20517101,Yadukush
20517097,Tulsichauda
20517061,Laxminiwas
20517066,Makhanaha
20517069,Mithileswor Mauwahi
20517073,Nakatajhijh
20517080,Puspalpur
20517082,Ramaidaiyabhawadi
20517084,Sakhuwa Mahendranagar
20517090,Sinurjoda
20517094,Tarapatti Sirsiya
20517102,Yagyabhumi
20517099,Tulsiyanijabdi
20517091,Sonigama
20517079,Paudeswor
20517075,Nauwakhor Prashahi
20517071,Mukhiyapatti Mushargiya
20517070,Mithileswor Nikas
20517057,Labatoli
20517062,Laxmipur Bagewa
20517070,Mithileswor Nikas
20517083,Sabela
20517100,Umaprempur
20517055,Khariyani
20517001,Andupatti
20517003,Bafai
20517004,Bagchaura
20517005,Bahedabala
20517006,Bahuarba
20517007,Balabakhar
20517008,Balahakathal
20517009,Balahasadhara
20517010,Ballagoth
20517013,Basahiya
20517014,Basbitti
20517016,Begashivapur
20517021,Bindhi
20517022,Bisarbhora
20517023,Chakkar
20517024,Chorakoilpur
20517026,Debadiha
20517027,Deuriparbaha
20517028,Devpurarupetha
20517029,Dhabouli
20517031,Dhanauji
20517034,Dubarikothathalekha
20517035,Duhabi
20517036,Ekarahi
20517037,Fulgama
20517038,Ghodghans
20517041,Gothkohelpur
20517042,Hansapur Kathpula
20517044,Harine
20517045,Hathipur Harbara
20517046,Inarwa
20517047,Itaharwa
20517048,Janakpur Municipality
20517050,Jhojhikataiya
20517096,Thillayaduwa
20517051,Kachurithera
20517053,Kanakpatti
20517067,Manshing Patti
20517002,Aurahi
20517063,Lohana
20517060,Lakkad
20517095,Thadijhijha
20517088,Siddha
20517059,Lakhouri
20517004,Bagchaura
20517093,Suganikash
20517056,Kurtha
20517092,Sugamadhukarahi
20517089,Singyahi Maidan
20517077,Patanuka
20517098,Tulsiyahi Nikas
20522038,Malu
20522040,Melung
20522052,Thulopatal
20522028,Katakuti
20522016,Fasku
20522013,Chyama
20522045,Sahare
20522014,Dandakharka
20522005,Bhirkot
20522026,Kabhre
20522003,Bhedapu
20522047,Sunkhani
20522034,Lamidada
20522001,Alampu
20522032,Lakuridada
20522010,Chankhu
20522012,Chilankha
20522023,Jhyaku
20522037,Mali
20522006,Bhusafeda
20522017,Gairimudi
20522019,Ghangsukathokar
20522020,Hawa
20522021,Japhe
20522022,Jhule
20522024,Jiri
20522025,Jugu
20522036,Magapauwa
20522041,Mirge
20522042,Namdu
20522044,Pawati
20522027,Kalingchok
20522033,Lamabagar
20522030,Khopachagu
20522046,Sailungeswor
20522015,Dudhpokhari
20522004,Bhimeswor Municipality
20522035,Lapilang
20522007,Bigu
20522039,Marbu
20522043,Orang
20522008,Bocha
20522050,Susmachhemawati
20522009,Bulung
20522018,Gaurisankar
20522011,Chhetrapa
20522029,Khare
20522051,Syama
20522049,Suri
20522048,Sundrawati
20522031,Laduk
20522002,Babare
20518043,Mahadaiyatapanpur
20518003,Bagada
20518005,Bairgiya Laxminiya
20518009,Bardibas
20518010,Basabitti
20518042,Loharpatti
20518037,Khopi
20518035,Khairbanni
20518075,Sugavawani
20518032,Hathilet
20518031,Hariharpur Harinamari
20518053,Parsadewadh
20518004,Bairgiya Banchauri
20518028,Gaushala
20518051,Nigaul
20518055,Pasupatinagar
20518060,Ramgopalpur
20518070,Singyahi
20518006,Balawa
20518012,Belgachhi
20518015,Bijayalpura
20518018,Dhamaura
20518025,Fulakaha
20518007,Banauli Donauli
20518026,Gaidahabhelpur
20518008,Banouta
20518016,Bramarpura
20518017,Damhimarayee
20518024,Fulahattaparikauli
20518029,Gonarpura
20518034,Jaleshwor Municipality
20518046,Majhorabishnupur
20518048,Matihani
20518052,Paraul
20518074,Sonaul
20518036,Khayarmara
20518071,Sisawakataiya
20518054,Parsapateli
20518056,Pigouna
20518033,Hatisarwa
20518039,Kisannagar
20518049,Meghanath Gorahanna
20518002,Aurahi
20518045,Maisthan
20518013,Bharatpur
20518011,Bathanaha
20518058,Pokhari Bhindasamgrampur
20518063,Sahasaula
20518057,Pipra
20518001,Anakar
20518014,Bhatauliya
20518020,Dhirapur
20518021,Ekadarabela
20518022,Ekarahiya
20518023,Etaharwakatti
20518030,Halkhori
20518038,Khuttapiparadhi
20518040,Kolhuwabagaicha
20518044,Mahottari
20518047,Manara
20518050,Nainhi
20518062,Ratauli
20518064,Sahorawa
20518065,Sandha
20518066,Sarpallo
20518069,Simardahi
20518067,Shamsi
20518068,Sreepur
20518072,Sonama
20518077,Vagaha
20518059,Raghunathpur
20518027,Gauribas
20518076,Sundarpur
20518019,Dharmapur
20518073,Sonamai
20518061,Ramnagar
20518041,Laximiniya
20521034,Maluwajor
20521026,Kathjor
20521020,Gothgau
20521038,Okhreni
20521045,Ramechhap
20521024,Hiledevi
20521049,Salupati
20521050,Sanghutar
20521052,Sunarpani
20521008,Bijulikot
20521031,Lakhanpur
20521013,Deurali
20521055,Tokarpur
20521053,Those
20521047,Rasanalu
20521044,Rakathum
20521028,Khaniyapani
20521037,Namadi
20521036,Nagadaha
20521030,Kubukasthali
20521033,Makadum
20521029,Khimti
20521027,Khadadevi
20521018,Gelu
20521016,Duragau
20521007,Bhujee
20521001,Bamtibhandar
20521032,Majuwa
20521004,Bhadaure
20521039,Pakarbas
20521040,Phulasi
20521041,Pinkhuri
20521009,Chanakhu
20521042,Pritee
20521043,Puranagau
20521048,Saipu
20521054,Tilpung
20521035,Manthali
20521023,Guptesor
20521010,Chisapani
20521002,Betali
20521003,Bethan
20521005,Bhatauli
20521012,Dadhuwa
20521006,Bhirpani
20521014,Dimipokhari
20521015,Doramba
20521017,Farpu
20521025,Himganga
20521051,Sukajor
20521011,Chuchure
20521021,Gumdel
20521022,Gunsibhadaure
20521019,Goswara
20521046,Rampur
20519090,Sasapur
20519089,Shankarpur
20519081,Rajghat
20519077,Pattharkot
20519073,Netraganj
20519100,Tribhuwannagar
20519099,Sundarpur Chuldawa
20519098,Sundarpur
20519097,Sudama
20519096,Sohadawa
20519095,Sisout
20519094,Sisotiya
20519093,Simara
20519092,Sikhauna
20519091,Shreepur
20519088,Sangrampur
20519087,Salempur
20519086,Sakraul
20519015,Belwajabdi
20519085,Rohuwa
20519084,Raniganj
20519083,Ramnagarbahaur
20519082,Ramban
20519080,Pipariya
20519079,Pidariya
20519078,Pidari
20519075,Parsa
20519074,Noukailawa
20519072,Narayanpur
20519070,Musauli
20519069,Murtiya
20519068,Motipur
20519067,Mohanpur
20519066,Mirjapur
20519065,Manpur
20519064,Malangawa Municipality
20519062,Mahinathpur
20519061,Madhubani
20519060,Madhubangoth
20519059,Laxmipursu
20519058,Laxmipur Kodraha
20519057,Laukath
20519055,Kodena
20519054,Kisanpur
20519008,Balara
20519053,Khutauna
20519052,Khoriya
20519071,Narayankhola
20519051,Khirwa
20519048,Kabilasi
20519047,Jingadawa
20519045,Jamuniya
20519002,Arnaha
20519044,Jabdi
20519043,Ishworpur
20519042,Hempur
20519041,Hathiyol
20519039,Haripurwa
20519038,Haripur
20519037,Harakthawa
20519036,Hajariya
20519035,Gourishankar
20519034,Godeta
20519033,Gamhariya
20519032,Gadahiyabairi
20519031,Fulparasi
20519030,Farahadawa
20519029,Dumariya
20519026,Dhangada
20519025,Dhanakaulpurba
20519024,Dhanakaulpachhiyati
20519023,Chhatona
20519022,Chhataul
20519021,Chandranagar
20519020,Brahmapuri
20519019,Bhawanipur
20519018,Bhaktipur
20519016,Bhadsar
20519017,Bhagawatipur
20519014,Belhi
20519014,Belhi
20519013,Bela
20519012,Batraul
20519011,Basantapur
20519009,Baraudhoran
20519010,Barahathawa
20519007,Bahadurpur
20519006,Bagdaha
20519005,Babarganj
20519004,Aurahi
20519001,Achalgadh
20519056,Lalbandi
20519050,Karmaiya
20519049,Kalinjor
20519076,Parwanipur
20519046,Janakinagar
20519040,Hariyon
20519028,Dhurkauli
20519027,Dhungrekhola
20519003,Atrouli
20520038,Nipane
20520047,Sitalpati
20520034,Mahadevsthan
20520046,Sirthouli
20520049,Sunampokhari
20520052,Tinkanya
