30345016,Chhisti
20520053,Tosramkhola
20520045,Santeswori (Rampur)
20520048,Solpathana
20520050,Tamajor
20520054,Tribhuvanambote
20520051,Tandi
20520029,Kuseswordumja
20520015,Dudhouli
20520017,Harsahi
20520011,Bhuwaneshorigwaltar
20520031,Ladabhir (Mahendra)
20520001,Amale
20520002,Arunthakur
20520003,Bahuntilpung
20520004,Balajor
20520005,Baseshwor
20520006,Bastipur
20520007,Belghari
20520008,Bhadrakali
20520009,Bhimeshwor
20520010,Bhimsthan
20520012,Bitijorbagaiya
20520013,Dadiguranshe
20520014,Dudbhanjyang
20520016,Hariharpur Gadhi
20520018,Hatpate
20520044,Ratnawati
20520043,Ratanchura
20520041,Ranibas
20520019,Jalkanya
20520020,Jarayotar
20520021,Jhangajholiralmata
20520022,Jinakhu
20520023,Kakurthakur
20520024,Kalpabrishykha
20520040,Purano Jhangajholi
20520039,Pipalmadi
20520025,Kamalamai Municipality
20520037,Netrakali
20520036,Majhuwa
20520042,Ranichuri
20520035,Mahendrajhayadi
20520033,Mahadevdada
20520032,Lampantar
20520030,Kyaneshwor
20520026,Kapilakot
20520027,Khangsang
20520028,Kholagaun
21133052,Kalaiya Municipality
21133050,Kachorwa
21133049,Kabahijabdi
21133006,Bachhanpurwa
21133055,Khutwajabdi
21133012,Banjariya
21133057,Kudawa
21133048,Kabahigoth
21133060,Madhurijabdi
21133083,Prasurmpur
21133061,Mahendraadarsha
21133062,Maheshpur
21133045,Jhitakaiya (South)
21133044,Itiyahi
21133063,Majhariya
21133061,Mahendraadarsha
21133042,Inarwamal
21133041,Hariharpur
21133040,Hardiya
21133038,Golaganj
21133065,Matiarwa
21133066,Motisar
21133067,Narahi
21133069,Pakadiyachikani
21133037,Ganjbhawanipur
21133093,Sinhasani
21133006,Bachhanpurwa
21133025,Bishunpur
21133036,Gadhahal
21133006,Bachhanpurwa
21133094,Sisahaniya
21133091,Shreenagar Bairiya
21133095,Tedhakatti
21133096,Telkuwa
21133098,Uchidiha
21133089,Rauwahi
21133071,Paterwa
21133087,Rampurwa
21133004,Avab
21133099,Umarjan
21133097,Tetariya
21133053,Karaiya
21133085,Raghunathpur
21133092,Sihorwa
21133090,Sapahi
21133088,Ratanpuri
21133087,Rampurwa
21133086,Rampurtokani
21133053,Karaiya
21133085,Raghunathpur
21133082,Prastoka
21133075,Pipara Simara
21133068,Nijgadh
21133064,Manaharwa
21133059,Lipanimal
21133056,Kolhabi
21133053,Karaiya
21133085,Raghunathpur
21133051,Kakadi
21133047,Jitpur Bhawanipur
21133046,Jhitakaiya (North)
21133043,Inarwasira
21133039,Haraiya
21133035,Fattepur
21133032,Dharmanagar
21133034,Dumarwana
21133045,Jhitakaiya (South)
21133033,Dohari
21133028,Chhata Pipra
21133027,Buniyad
21133023,Bhodaha
21133022,Bhatauda
21133021,Bharatganjsigaul
21133082,Prastoka
21133012,Banjariya
21133054,Khopawa
21133004,Avab
21133002,Amlekhganj
21133084,Purainiya
21133083,Prasurmpur
21133049,Kabahijabdi
21133080,Prasauni
21133077,Piparpati Parchrouwa
21133040,Hardiya
21133079,Pipradhigoth
21133031,Dewapur
21133019,Bhagwanpur
21133030,Dahiyar
21133029,Chhatawa
21133026,Bishunpurwa
21133025,Bishunpur
21133024,Bishrampur
21133020,Bhaluyeearwaliya
21133019,Bhagwanpur
21133019,Bhaganpur
21133018,Benauli
21133017,Beldari
21133016,Batara
21133014,Bariyarpur
21133013,Barainiya
21133010,Balirampur
21133009,Bahuari
21133040,Hardiya
21133078,Pipra Basantapur
21133008,Bagahi
21133072,Patharhati
21133001,Amarpatti
21133003,Amritgang
21133025,Bishunpur
21133075,Pipara
21133006,Bachhanpurwa
21133074,Pheta
21133073,Pathera
21133007,Badaki Fulbariya
21133005,Babuain
21133072,Patharhati
21133072,Patharhati
21133006,Bachhanpurwa
21133087,Rampurwa
21133051,Kakadi
21131029,Manahari
21131013,Dandakharka
21131041,Sisneri Mahadevsthan
21131043,Thingan
21131042,Sukaura
21131036,Raigaun
21131040,Shreepur Chhatiwan
21131037,Raksirang
21131035,Palung
21131034,Padam Pokhari
21131033,Nibuwatar
21131032,Namtar
21131011,Churiyamai
21131005,Betini
21131025,Khairang
21131024,Kankada
21131023,Kalikatar
21131022,Ipapanchakanya
21131002,Ambhanjyang
21131003,Bajrabarahi
21131004,Basamadi
21131001,Agara
21131021,Hurnamadi
21131039,Shikharpur
21131016,Faparbari
21131014,Dhimal
21131006,Bhaise
21131008,Bhimfedi
21131012,Daman
21131018,Handikhola
21131020,Hetauda Municipality
21131026,Kogate
21131027,Kulekhani
21131028,Makwanpur Gadhi
21131031,Markhu
21131000,Parsa Wildlife Reserve
21131007,Bharta Pundyadevi
21131044,Tistung Deurali
21131030,Manthali
21131019,Hatiya
21131015,Fakhel
21131010,Chitlang
21131017,Gogane
21131009,Budhichaur
21131038,Sarikhet Palase
21134006,Bageshwari Tirtrona
21134005,Bagbana
21134017,Bijbaniya
21134022,Bisrampur
21134076,Sugauli Birta
21134023,Chorni
21134029,Ghoddauda Pipra
21134035,Jagaranathpursira
21134066,Sabaithawa
21134036,Jaimangalapur
21134064,Ramgadhawa
21134040,Kauwabankataiya
21134043,Lalparsa
21134059,Parsaunibirta
21134041,Lahawarthakari
21134034,Harpur
21134044,Langadi
21134045,Lipanibirta
21134046,Madhubanmathaul
21134047,Mahadevpatti
21134048,Mahuwan
21134024,Deukhana
21134050,Maniyari
21134020,Birgunj Municipality
21134018,Bindabasini
21134051,Masihani
21134016,Bhisawa
21134054,Mudali
21134055,Nagardaha
21134056,Nichuta
21134058,Pancharukhi
21134061,Pidariguthi
21134067,Sakhuwa Prasauni
21134069,Sankarsaraiya
21134012,Beriyabirta
21134070,Sedhawa
21134072,Sirsiyakhalwatola
21134000,Royal Chitawan National Park
21134003,Auraha
21134007,Bahauripidari
21134075,Subarnapur
21134077,Sugauli Partewa
21134062,Pokhariya
21134055,Nagardaha
21134008,Bahuarbamatha
21134078,Supauli
21134080,Thori
21134009,Basadilwa
21134081,Tulasibarba
21134082,Udayapurdhurmi
21134012,Beriyabirta
21134079,Surjaha
21134030,Govindapur
21134011,Belwaparsouni
21134071,Shivaworga
21134013,Beriyabirta (Wa.Pu.)
21134019,Biranchibarba
21134074,Sreesiya (Nau.Ta.Ja.)
21134021,Birwaguthi
21134001,Alau
21134014,Bhawanipur
21134053,Mirjapur
21134042,Lakhanpur
21134024,Deukhana
21134025,Dhaubini
21134015,Bhedihari
21134031,Hariharpur
21134027,Gadi
21134026,Dhore
21134002,Amarpatti
21134032,Hariharpur Birta
21134033,Harpatagunj
21134037,Janakitala
21134049,Mainpur (Pakaha)
21134060,Parsaunimatha
21134029,Ghoddauda Pipra
21134004,Bagahi
21134038,Jeetpur
21134050,Maniyari
21134010,Basantpur
21134063,Prasurampur
21134083,Vauratar
21134073,Sonbarsa
21134068,Samjhauta
21134002,Amarpatti
21134039,Jhouwaguthi
21134065,Ramnagari
21134057,Nirmalbasti
21134052,Mikhampur
21134028,Gamhariya
21132081,Rajpurtulsi
21132018,Brahmapuri
21132076,Pratappur Paltuwa
21132031,Gangapipara
21132075,Pothiyahi
21132007,Bairiya
21132032,Garudabairiya
21132006,Bahuwa Madanpur
21132004,Badharwa
21132061,Mathiya
21132074,Pipra Rajbara
21132065,Narkatiya Guthi
21132033,Gaur Municipality
21132073,Pipra Bhagwanpur
21132079,Rajdevi
21132034,Gedahiguthi
21132063,Mithuawa
21132092,Saruatha
21132094,Shitalpur Bairgania
21132016,Bishrampur
21132019,Chandranigahapur
21132096,Tejapakar
21132062,Matsari
21132060,Masedawa
21132024,Dumariya (Matiauna)
21132064,Mudwalawa
21132059,Maryadpur
21132058,Malahi
21132057,Mahamadpur
21132056,Madhopur
21132055,Lokaha
21132097,Tengraha
21132002,Akolawa
21132003,Auraiya
21132077,Prempur Gunahi
21132005,Bagahi
21132035,Hadiryapaltuwa
21132078,Raghunathpur
21132082,Ramolibairiya
21132048,Karkachkarmaiya
21132008,Banjaraha
21132051,Khesarhiya
21132049,Karuniya
21132027,Fatuwaharsaha
21132095,Simara Bhawanipur
21132090,Santpur (Matiaun)
21132036,Hajminiya
21132050,Katahariya
21132001,Ajagabi
21132037,Hathiyahi
21132038,Iharbarijyutahi
21132046,Judibela
21132047,Kakanpur
21132052,Laximiniya
21132054,Laxmipur Belbichawa
21132078,Raghunathpur
21132030,Gamhariyaparsa
21132066,Pacharukhi
21132067,Pataura
21132082,Ramolibairiya
21132029,Gamhariyabirta
21132028,Gadhi(Bhanawanpur)
21132027,Fatuwaharsaha
21132009,Bariyarpur
21132026,Fatuhamaheshpur
21132025,Dumriya(Paroha)
21132010,Basantapatti
21132023,Dipahi
21132011,Basatpur
21132012,Basbitijingadiya
21132013,Bhalohiya (Pipra)
21132083,Rampurkhap
21132084,Rangapur
21132068,Patharabudha Rampur
21132085,Sakhuawa
21132086,Sakhuwa Dhamaura
21132069,Paurai
21132087,Samanpur
21132093,Saunaraniya
21132014,Bhediyahi
21132021,Dharampur
21132091,Sarmujawa
21132015,Birtiprastoka
21132050,Katahariya
21132022,Dharhari
21132017,Bisunpurwamanpur
21132045,Jowaha (Jokaha)
21132039,Inaruwa
21132053,Laxmipur (Do)
21132040,Jatahara
21132072,Pipariya (Paroha)
21132070,Pipara Pokhariya
21132041,Jayanagar
21132088,Sangrampur
21132043,Jhunkhunwa
21132044,Jingadawabelbichwa
21132071,Pipariya (Dostiya)
21132089,Santapur (Dostiya)
21132020,Debahi
21132042,Jethrahiya
21135006,Birendranagar
21135014,Gitanagar
21135019,Kathar
21135021,Khairahani
21135023,Kumroj
21135015,Gunjanagar
21135013,Gardi
21135027,Meghauli
21135028,Padampur
21135032,Pithuwa
21135033,Ratnanagar Municipality
21135036,Sibanagar
21135035,Shaktikhor
21135007,Chainpur
21135025,Madikalyanpur
21135011,Dibyanagar
21135003,Bagauda
21135004,Bhandara
21135002,Bachhyauli
21135001,Ayodhyapuri
21135008,Chandibhanjyang
21135037,Siddi
21135005,Bharatpur Municipality
21135026,Mangalpur
21135010,Darechok
21135017,Jutpani
21135018,Kabilas
21135024,Lothar
21135038,Sukranagar
21135029,Parbatipur
21135009,Dahakhani
21135034,Saradanagar
21135016,Jagatpur
21135020,Kaule
21135012,Fulbari
21135000,Royal Chitawan National Park
21135030,Patihani
21135031,Piple
21135022,Korak
10710059,Tiwari Bhangyan
10710016,Chaukidada
10710057,Thulodumma
10710051,Sanodumma
10710063,Yangpang
10710048,Pyauli
10710044,Okhre
10710038,Kulunga
10710010,Bhulke
10710008,Bhojpur
10710007,Bhaisipankha
10710006,Basteem
10710004,Basikhola
10710002,Annapurna
10710011,Bokhim
10710012,Boya
10710014,Changre
10710015,Charambi
10710017,Chhinamakhu
10710018,Dalgaun
10710040,Mane Bhanjyang
10710039,Lekharka
10710033,Khartimchha
10710031,Keurepani
10710030,Keemalung
10710027,Helauchha
10710032,Khairang
10710001,Aamtep
10710024,Gogane
10710036,Kota
10710053,Siddheswor
10710045,Pangcha
10710029,Jarayotar
10710019,Deurali
10710042,Nagi
10710055,Taksar
10710041,Mulpani
10710003,Baikuntha
10710013,Champe
10710035,Khawa
10710037,Kudakkaule
10710043,Nepaledada
10710052,Shyamsila
10710058,Timma
10710025,Gupteshwor
10710049,Ranibas
10710046,Patlepani
10710054,Sindrang
10710056,Thidingkha
10710021,Dhotlekhani
10710061,Walangkha
10710005,Basingtharpur
10710022,Dobhane
10710034,Khatamma
10710009,Bhubal(Yoon)
10710020,Dewantar
10710023,Dummana
10710026,Hasanpur
10710028,Homtang
10710047,Pawala
10710060,Tunggechha
10710062,Yaku
10710050,Sangpang
10707007,Bodhe
10707032,Rajarani
10707034,Tankhuwa
10707026,Mounabudhuk
10707035,Telia
10707024,Mahabharat
10707010,Chanuwa
10707036,Vedetar
10707014,Dandagaun
10707017,Falate
10707022,Kurule
10707021,Khuwafok
10707020,Khoku
10707016,Faksib
10707027,Mudebas
10707015,Dhankuta Municipality
10707013,Dandabazar
10707012,Chungwang
10707011,Chhintang
10707009,Budimorang
10707008,Budhabare
10707018,Ghorlikharka
10707019,Hathikharka
10707023,Leguwa
10707025,Marekkatahare
10707028,Muga
10707029,Murtidhunga
10707030,Pakhribas
10707031,Parewadin
10707033,Sanne
10707001,Ahale
10707002,Ankhisalla
10707004,Basantatar
10707005,Belhara
10707006,Bhirgaun
10707003,Arkhaulejitpur
10705058,Sundarpur
10705020,Dulari
10705019,Drabesh
10705018,Dangraha
10705016,Dainiya
10705034,Kerabari
10705035,Keroun
10705022,Haraicha
10705036,Lakhantari
10705023,Hasandaha
10705024,Hathimudha
10705033,Kathamaha
10705037,Letang
10705025,Hoklabari
10705038,Madhumalla
10705039,Mahadewa
10705032,Katahari
10705065,Warangi
10705066,Yangshila
10705004,Babiyabirta
10705040,Majhare
10705041,Matigachha
10705060,Tandi
10705054,Sinhadevisombare
10705049,Ramitekhola
10705046,Patigaun
10705042,Motipur
10705026,Indrapur
10705043,Mrigauliya
10705031,Kaseni
10705044,Necha
10705027,Itahara
10705028,Jante
10705045,Pathari
10705029,Jhorahat
10705003,Amgachhi
10705047,Pokhariya
10705002,Amardaha
10705064,Urlabari
10705001,Amahibariyati
10705063,Thalaha
10705062,Tetariya
10705061,Tankisinuwari
10705012,Bhogateni
10705059,Takuwa
10705021,Govindapur
10705057,Sorabhag
10705056,Sisawanijahada
10705055,Sisabanibadahara
10705053,Sijuwa
10705005,Bahuni
10705052,Sidharaha
10705017,Dangihat
10705006,Baijanathpur
10705007,Banigama
10705008,Baradanga
10705009,Bayarban
10705010,Belbari
10705011,Bhaudaha
10705013,Biratnagar Sub Metropolitan City
10705014,Budhanagar
10705051,Sanischare
10705050,Rangeli
10705048,Rajghat
10705015,Dadarbairiya
10705030,Jhurkiya
10709017,Makalu
10709012,Keemathnka
10709023,Nundhaki
10709027,Siddhakali
10709028,Siddhapokhari
10709031,Syabun
10709016,Madirambeni
10709007,Chepuwa
10709026,Sabhapokhari
10709013,Khadbari Municipality
10709022,Num
10709011,Jaljala
10709009,Diding
10709006,Chainpur
10709008,Dhupu
10709019,Mangtewa
10709003,Bala
10709001,Ankhibhui
10709004,Bana
10709020,Matsyapokhari
10709005,Baneswor
10709024,Pathibhara
10709033,Tamku
10709014,Kharang
10709034,Yafu
10709015,Madimulkharka
10709018,Mamling
10709010,Hatiya
10709021,Mawadin
10709032,Tamafok
10709030,Sitalpati
10709029,Sisuwakhola
10709025,Pawakhola
10709002,Bahrabise
10706050,Sonapur
10706052,Tanamuna
10706020,Duhabi
10706025,Haripur
10706051,Sripurjabdi
10706049,Singiya
10706047,Santerjhora
10706045,Ramnagarbhutaha
10706044,Ramganjsenuwari
10706043,Ramganjbelgachhi
10706042,Purbakushaha
10706040,Paschimkasuha
10706037,Narshinhatappu
10706036,Mahendranagar
10706035,Madhyeharsahi
10706013,Bishnupaduka
10706011,Bharaul
10706001,Aekamba
10706004,Aurabarni
10706009,Bhadgausinawari
10706010,Bhaluwa
10706021,Dumaraha
10706022,Gautampur
10706007,Barahachhetra
10706018,Dharan Municipality
10706023,Hanshposha
10706024,Harinagar
10706027,Itahari Municipality
10706028,Jalpapur
10706029,Kaptanganj
10706000,Koshi Tappu Wildlife
10706032,Madhelee
10706039,Panchakanya
10706033,Madhesa
10706031,Laukahi
10706034,Madhuwan
10706038,Pakali
10706041,Prakashpur
10706046,Sahebganj
10706030,Khanar
10706026,Inaruwa Municipality
10706019,Dhuskee
10706017,Dewanganj
10706016,Chimdi
10706015,Chhitaha
10706014,Chadwela
10706006,Bakalauri
10706008,Basantapur
10706005,Babiya
10706002,Amaduwa
10706003,Amahibelaha
10706012,Bhokraha
10706048,Simariya
10708023,Sabla
10708022,Pouthak
10708014,Morahang
10708011,Jaljale
10708009,Hamarjung
10708007,Eseebu
10708005,Chuhandanda
10708002,Angdeem
10708001,Ambung
10708025,Sankranti Bazar
10708026,Shreejung
10708027,Simle
10708028,Solma
10708031,Tamfula
10708032,Thoklung
10708018,Panchakanya Pokhari
10708030,Sungnam
10708029,Sudap
10708024,Samdu
10708020,Phulek
10708017,Oyakjung
10708016,Okhare
10708015,Myanglung
10708013,Khamlalung
10708012,Jirikhinti
10708019,Phakchamara
10708010,Hwaku
10708008,Ewa
10708006,Dangapa
10708003,Basantapur
10708004,Chhatedhunga
10708021,Piple
11003030,Nayabazar
11003039,Sakhejung
11003040,Samalbung
11003041,Sangrumba
11003044,Shreeantu
11003045,Siddhithumka
11003029,Namsaling
11003049,Sumbek
11003028,Mangalbare
11003025,Mahamai
11003024,Mabu
11003026,Maimajhuwa
11003015,Ilam Municipality
11003014,Gorkhe
11003013,Goduk
11003012,Gajurmukhi
11003003,Barbote
11003002,Bajho
11003046,Sopak
11003047,Soyang
11003048,Sulubung
11003027,Maipokhari
11003032,Pasupatinagar
11003016,Jamuna
11003036,Puwamajhuwa
11003038,Sakfara
11003005,Chisapani
11003031,Panchakanya
11003023,Lumde
11003021,Kolbung
11003020,Kanyam
11003043,Shantipur
11003019,Jogmai
11003018,Jitpur
11003008,Dhuseni
11003033,Phakphok
11003034,Phikalbazar
11003035,Phuyatappa
11003042,Shantidanda
11003006,Chulachuli
11003037,Pyang
11003017,Jirmale
11003011,Erautar
11003010,Ektappa
11003009,Ebhang
11003001,Amchok
11003004,Chameta
11003007,Danabari
11003022,Laxmipur
11004022,Goldhap
11004021,Gherabari
11004030,Kohabara
11004031,Korobari
11004032,Kumarkhod
11004034,Mahabhara
11004037,Mechinagar Municipality
11004038,Panchgachhi
11004041,Prithivinagar
11004047,Shivaganj
11004048,Surunga
11004006,Baniyani
11004005,Balubari
11004004,Baigundhura
11004008,Budhabare
11004036,Maheshpur
11004043,Sanischare
11004033,Lakhanpur
11004015,Dharampur
11004040,Pathariya
11004003,Bahundangi
11004045,Shantinagar
11004013,Dangibari
11004028,Khajurgachhi
11004029,Khudunabari
11004027,Kechana
11004025,Juropani
11004024,Jalthal
11004035,Maharanijhoda
11004019,Gauriganj
11004020,Ghailadubba
11004018,Gauradaha
11004014,Dhaijan
11004036,Maheshpur
11004023,Haldibari
11004007,Bhadrapur Municipality
11004026,Jyamirgadhi
11004017,Garamani
11004002,Arjundhara
11004016,Duwagadhi
11004009,Chakchaki
11004010,Chandragadhi
11004011,Charpane
11004001,Anarmani
11004012,Damak Municipality
11004050,Topgachchi
11004046,Sharanamati
11004044,Satasidham
11004042,Rajgadh
11004039,Pathamari
11004049,Tagandubba
11002034,Sarangdanda
11002031,Rabi
11002028,Phaktep
11002024,Olane
11002019,Mauwa
11002018,Mangjabung
11002015,Limba
11002014,Kurumba
11002013,Hangum
11002002,Aangsarang
11002009,Durdimba
11002004,Amarpur
11002006,Chilingdin
11002003,Aarubote
11002001,Aangna
11002005,Bharapa
11002012,Falaicha
11002041,Yasok
11002040,Yanganam
11002007,Chokmagu
11002039,Tharpu
11002008,Chyangthapu
11002038,Syangrumba
11002037,Sumang
11002010,Ekteen
11002011,Embung
11002036,Siwa
11002016,Lungrupa
11002017,Luwamfu
11002035,Sidin
11002020,Memeng
11002033,Ranitar
11002021,Nagi
11002022,Nangeen
11002032,Ranigaun
11002023,Nawamidanda
11002030,Prangbung
11002025,Oyam
11002026,Panchami
11002027,Pauwasartap
11002029,Phidim
11001038,Sawadin
11001031,Phulbari
11001037,Sanwa
11001001,Ambegudin
11001002,Ankhop
11001003,Chaksibote
11001004,Change
11001005,Dhungesaghu
11001007,Dummrise
11001009,Hangdeva
11001012,Khamlung
11001015,Khokling
11001017,Limbudin
11001044,Tellok
11001045,Thechambu
11001047,Thukima
11001046,Thinglabu
11001043,Tapethok
11001006,Dokhu
11001010,Hangpang
11001018,Lingtep
11001022,Mehele
11001024,Nankholyang
11001025,Nidhuradin
11001028,Pedang
11001032,Phungling
11001033,Phurumbu
11001021,Mamankhe
11001013,Khejenim
11001011,Kalikhola
11001008,Ekhabu
11001040,Sikaicha
11001042,Surumakhim
11001020,Liwang
11001014,Khewang
11001019,Linkhim
11001023,Nalbu
11001029,Phakumba
11001030,Phawakhola
11001050,Yamfudin
11001027,Papung
11001016,Lelep
11001034,Sadewa
11001035,Sangu
11001036,Santhakra
11001039,Sawalakhu
11001049,Tiringe
11001026,Olangchunggola
11001048,Thumbedin
11001041,Sinam
11313046,Lichkiramche
11313052,Mauwabote
11313036,Kahule
11313004,Badakadiyale
11313005,Bahunidanda
11313007,Baksila
11313008,Bamrang
11313010,Baspani
11313031,Faktang
11313011,Batase
11313062,Rakhadipsung
11313026,Diplung
11313022,Devisthan
11313075,Wopung
11313063,Ratancha Majhagau
11313020,Damar Khushivalaya
11313017,Chisapani
11313009,Baraha Pokhari
11313012,Bijayakharka
11313064,Ribdung Jaleswor
11313013,Buipa
11313057,Pauwasera
11313068,Saunechaur
11313014,Chhita Pokhari
11313015,Chhorambu
11313016,Chipring
11313018,Chyandada
11313019,Chyasmitar
11313021,Dandagaun
11313023,Dhitung
11313065,Sa.Chhita Pokhari
11313066,Salle
11313024,Diktel
11313067,Sapteswor
11313025,Dikuwa
11313027,Dorpachiuridada
11313042,Khotang Bazar
11313028,Dubekoldada
11313029,Dumre Dharapani
11313030,Durchhim
11313032,Haunchur
11313033,Indrani Pokhari
11313034,Jalapa
11313072,Suntale
11313003,Badahare
11313002,Arkhaule
11313058,Phedi
11313035,Jyamire
11313056,Patheka
11313055,Nunthala
11313054,Nirmalidada
11313053,Nerpa
11313051,Mattimbirta
11313050,Mangaltar
11313001,Ainselukharka
11313049,Mahadevsthan
11313048,Magpa
11313069,Sawakatahare
11313070,Simpani
11313037,Khalle
