30345016,Chhisti
11313073,Temma
11313074,Woplukha
11313076,Yamkha
11313047,Linkuwa Pokhari
11313006,Bakachol
11313061,Rakhabangdel
11313071,Sungdel
11313059,R.Maheswori
11313038,Kharmi
11313039,Kharpa
11313040,Khartanchha
11313041,Khidima
11313045,Lamidada
11313043,Kuvinde
11313044,Lafyang
11313060,Rajapani
11312031,Mulkharka
11312004,Barnalu
11312009,Bigutar
11312010,Bilandu
11312011,Chyanam
11312012,Diyale
11312013,Fediguth
11312022,Ketuke
11312003,Balakhu
11312007,Bhadaure
11312045,Salleri
11312028,Mamkha
11312041,Raniban
11312021,Katunje
11312048,Singhadevi
11312030,Moli
11312033,Okhaldhunga
11312038,Prapcha
11312044,Rumjatar
11312047,Shreechaur
11312050,Taluwa
11312055,Ubu
11312018,Jyamire
11312001,Andheri (Narayansthan)
11312020,Kaptigaun (Khigikati)
11312023,Khijichandeshwori
11312024,Khijifalate
11312036,Pokali
11312040,Ragani
11312043,Rawadolu
11312056,Yasam
11312054,Thulachhap
11312053,Thoksel
11312052,Thakle
11312051,Tarkerabari
11312046,Serna
11312042,Ratmata
11312039,Ragadeep
11312037,Pokhare
11312049,Sisneri
11312008,Bhussinga
11312017,Jantarkhani
11312035,Palte
11312002,Baksa
11312005,Baruneshwor
11312015,Gamnangtar
11312016,Harkapur
11312019,Kalikadevi
11312006,Betini
11312025,Kuibhir
11312026,Kuntadevi
11312027,Madhavpur
11312029,Mane Bhanjyang
11312034,Palapu
11312032,Narmedeshwor
11312014,Fulbari
11315085,Nardho
11315073,Madhawapur
11315064,Khojpur
11315012,Barsain (Ko.)
11315062,Kataiya
11315115,Trikola
11315013,Basbalpur
11315060,Kamalpur
11315010,Banauli
11315055,Joginiya-1
11315008,Banarjhula
11315072,Lohajara
11315007,Banainiya
11315071,Launiya
11315099,Rampur Malhaniya
11315103,Rupnagar
11315004,Bairawa
11315050,Itahari Bishnupur
11315074,Madhupati
11315033,Dharampur
11315077,Maina Sahasrabahu
11315049,Inarwa Fulpariya
11315070,Lalapati
11315003,Badgama
11315014,Basbiti
11315097,Rajbiraj Municipality
11315096,Prasabani
11315078,Malekpur
11315068,Koiladi
11315079,Maleth
11315067,Kochabakhari
11315102,Rayapur
11315065,Khoksarparbaha
11315017,Belhichapena
11315022,Birpurbarahi
11315063,Khadgapur
11315058,Kachan
11315022,Birpurbarahi
11315095,Portaha
11315049,Inarwa Fulpariya
11315042,Gobargada
11315026,Brahmapur
11315041,Gamhariyaparwaha
11315036,Diman
11315035,Didhawa
11315105,Sankarpura
11315031,Deurimaruwa
11315067,Kochabakhari
11315027,Chhinnamasta
11315107,Simrahasigiyoun
11315023,Bishahariya
11315021,Bhutahi
11315091,Pato
11315070,Lalapati
11315021,Bhutahi
11315110,Tarahi
11315020,Bhardaha
11315019,Bhangaha
11315003,Badgama
11315044,Hanuman Nagar
11315106,Saraswar
11315111,Terahota
11315040,Fulkahi
11315011,Baramjhiya
11315093,Pipra (East)
11315024,Bodebarsaien
11315066,Ko.Madhepura
11315069,Kushaha
11315075,Mahadeva
11315025,Boriya
11315076,Mainakaderi
11315009,Banaula
11315066,Ko.Madhepura
11315006,Bamangamakatti
11315005,Bakdhauwa
11315059,Kalyanpur
11315098,Ramnagar
11315089,Pansera
11315078,Malekpur
11315080,Malhanama
11315015,Bathanaha
11315046,Hariharpur
11315016,Belhi
11315030,Deuri
11315084,Mohanpur
11315032,Dhanagadi
11315015,Bathanaha
11315082,Manraja
11315047,Haripur
11315056,Joginiya-2
11315034,Dhodhanpur
11315088,Pakari
11315037,Fakira
11315048,Inarwa
11315090,Paterwa
11315090,Paterwa
11315045,Hardiya
10706000,Koshi Tappu Wildlife
11315039,Fatepur
11315002,Aurahi
11315001,Arnaha
11315081,Malhaniya
11315083,Mauwaha
11315089,Pansera
11315038,Farseth
11315087,Odraha
11315092,Patthargada
11315094,Pipra (West)
11315100,Rampur Jamuwa
11315101,Rautahat
11315104,Sambhunath
11315108,Siswabeihi
11315112,Theliya
11315113,Tikuliya
11315114,Tilathi
11315040,Fulkahi
11315054,Jhutaki
11315053,Jandaul
11315052,Jamuni Madhepura
11315115,Trikola
11315109,Sitapur
11315029,Daulatpur
11315051,Jagatpur
11315043,Goithi
11315057,Kabilas
11315032,Dhanagadi
11315086,Negada
11315033,Dharampur
11315061,Kanchanpur
11315033,Dharampur
11315018,Bhagawatpur
11315028,Dadha
11316043,Hanumannagar (Pra.Dha.)
11316010,Bastipur
11316011,Belaha
11316037,Gauripur
11316029,Devipur
11316098,Sisawani
11316013,Betauna
11316009,Bariyarpatti
11316004,Ashokpurbalkawa
11316036,Gadha
11316064,Lalpur
11316049,Jamadaha
11316001,Arnamalalpur
11316014,Bhadaiya
11316020,Bishnupurpra.Ma.
11316027,Chatari
11316028,Chikana
11316039,Govindapur Malahanama
11316071,Maheshpur Gamharia
11316057,Kharukyanhi
11316058,Khirauna
11316059,Krishnapur Birta
11316060,Kushahalaxininiya
11316061,Lagadigadiyani
11316063,Lahan Municipality
11316065,Laxminiya
11316062,Lagadigodh
11316054,Kalyanpur Jabadi
11316099,Sitapurpra.Da.
11316091,Rampurbirta
11316090,Ramnagar Mirchaiya
11316080,Muksar
11316076,Malhaniyakhori
11316066,Laxmipur (Pra.Ma.)
11316040,Govindpur Taregana
11316034,Fulbariya
11316003,Asanpur
11316032,Dumari
11316031,Dhodhana
11316026,Chandrodayapur
11316026,Chandrodayapur
11316024,Chandra Ayodhyapur
11316022,Bishnu Purkatti
11316007,Badharamal
11316030,Dhanagadi
11316069,Mahadewaportaha
11316102,Sothiyan
11316074,Majhaura
11316077,Mauwahi
11316081,Nahararigoul
11316084,Padariyatharutol
11316092,Sakhuwa Nankarkatti
11316093,Sanhaitha
11316103,Sukhachina
11316104,Sukhipur
11316105,Tenuwapatti
11316053,Kachanari
11316051,Jighaul
11316048,Itatar
11316047,Itariparsahi
11316046,Itarhawa
11316044,Harakatti
11316006,Ayodhyanagar
11316107,Tulsipur
11316038,Gautari
11316049,Jamadaha
11316064,Lalpur
11316055,Kalyanpur Kalabanzar
11316056,Karjanha
11316072,Maheshpur Patari
11316073,Majhauliya
11316078,Media
11316045,Inarwa
11316088,Radhopur
11316095,Sikron
11316041,Hakpara
11316035,Fulkahakati
11316012,Belhi
11316033,Durgapur
11316067,Laxmipurpatari
11316068,Madar
11316070,Mahanaur
11316075,Malhaniya Gamharia
11316018,Bhawanpur Kalabanzar
11316023,Brahma Gaughadi
11316021,Bishnupurpra.Ra
11316008,Barchhawa
11316002,Arnamarampur
11316079,Mohanpur Kamalpur
11316082,Narahabalkawa
11316083,Navarajpur
11316050,Janakinagar
11316085,Piprapra.Dha
11316052,Kabilasi
11316089,Rajpur
11316015,Bhaganpur
11316005,Aurahi
11316016,Bhagawatipur
11316017,Bhawanipur
11316086,Piprapra.Pi
11316094,Sarswar
11316042,Hanumannagar
11316087,Pokharbhinda
11316096,Silorba Pachhawari
11316097,Siraha Municipality
11316100,Sitapurpra.Ra.
11316101,Sonmati Majhaura
11316102,Sothiyan
11316106,Thalahakataha
11316108,Vidhyanagar
11316019,Bhokraha
11311008,Chheskam
11311017,Kangel
11311023,Mukali
11311022,Mabe (Pawai)
11311021,Lokhim
11311016,Kaku
11311015,Jubu
11311030,Salyan
11311013,Gudel
11311012,Gorakhani
11311011,Goli
11311010,Garma
11311009,Deusa
11311004,Bhakanje
11311002,Basa
11311029,Salleri
11311003,Beni
11311028,Panchan
11311024,Namche
11311018,Khumjung
11311034,Tingla
11311026,Nechabedghari
11311001,Baku
11311006,Chaula Kharka
11311014,Jubing
11311019,Kureng
11311020,Lodingtamakhani
11311031,Sotang
11311025,Nechabatase
11311033,Tapting
11311032,Takasindu
11311006,Chaula Kharka
11311005,Bung
11311027,Nele
11314006,Bashaha
11314015,Jante
11314021,Lekhani
11314043,Triyuga Municipality
11314041,Thoksila
11314038,Tapeswori
11314030,Risku
11314025,Nametar
11314024,Mainamiani
11314019,Khanbu
11314014,Jalpa Chilaune
11314011,Hadiya
11314007,Beltar
11314028,Pokhari
11314003,Baraha
11314013,Iname
11314034,Sidhdipur
11314045,Yayankhu
11314031,Rupatar
11314040,Thanagau
11314037,Tamlida
11314035,Sirise
11314036,Sundarpur
11314022,Lekhgau
11314000,Koshi Tappu Wildlife
11314026,Okhale
11314023,Limpatar
11314020,Laphagau
11314012,Hardeni
11314042,Tribeni
11314033,Shorungchabise
11314005,Basabote
11314002,Balamta
11314044,Valayadanda
11314001,Aaptar
11314004,Barai
11314008,Bhuttar
11314009,Chaudandi
11314010,Dumre
11314016,Jogidaha
11314017,Katari
11314018,Katunje Bawala
11314027,Pachchawati
11314029,Rauta
11314032,Saune
11314039,Tawashree
50974029,Kotila
50974062,Thalakanda
50974051,Shankarpur
50974061,Talladehi
50974060,Sreekot
50974003,Basuling
50974002,Basantapur
50974055,Siddhapur
50974054,Shivaling
50974004,Bhatana
50974005,Bhumeswor
50974056,Siddheswor
50974021,Gokuleswor
50974053,Shikharpur
50974023,Gurukhola
50974022,Gujar
50974020,Giregada
50974019,Gajari
50974018,Durgasthan
50974052,Shibanath
50974017,Durgabhabani
50974047,Rudreswor
50974046,Rauleswor
50974045,Raudidewal
50974016,Dilasaini
50974044,Patan
50974015,Dhungad
50974014,Dhikasintad/ Sitad
50974050,Sarmali
50974042,Nwali
50974013,Dhikarim/ Rim
50974012,Deulek
50974032,Kuwakot
50974011,Dehimandau
50974041,Nwadeu
50974010,Dasharathchanda Municipality
50974009,Chaukham
50974040,Nagarjun
50974039,Melauli
50974037,Mathairaj
50974035,Maharudra
50974031,Kulau
50974028,Kataujpani
50974027,Kaipal
50974025,Hat
50974024,Gwallek
50974026,Hatraj
50974034,Mahakali
50974063,Udayadeb
50974033,Mahadevsthan
50974008,Bumiraj
50974007,Bilashpur
50974006,Bijayapur
50974001,Amchaur
50974030,Kotpetara
50974036,Malladehi
50974038,Maunali
50974048,Sakar
50974049,Salena
50974059,Sreekedar
50974058,Silanga
50974057,Sikash
50974043,Pancheswor
50973002,Alital
50973005,Bagarkot
50973011,Ganeshpur
50973001,Ajayameru
50973021,Sirsha
50973003,Amargadhi Municipality
50973007,Bhadrapur
50973009,Chipur
50973014,Kailapalamandau
50973015,Koteli
50973004,Ashigram
50973006,Belapur
50973008,Bhageswor
50973010,Dewaldibyapur
50973012,Gankhet
50973013,Jogbuda
50973016,Manilek
50973018,Nawadurga
50973020,Samejee
50973019,Rupal
50973017,Mashtamandau
50975004,Byash
50975034,Seri
50975035,Sharmauli
50975036,Sikhar
50975032,Rithachaupata
50975031,Rapla
50975030,Ranisikhar
50975029,Pipalchauri
50975028,Malikarjun
50975027,Latinath
50975026,Lali
50975025,Kharkada
50975024,Khar
50975023,Khandeswori
50975022,Khalanga
50975021,Kante
50975001,Bhagabati
50975002,Boharigau
50975003,Bramhadev
50975033,Sankarpur
50975005,Chhapari
50975006,Dadakot
50975007,Dattu
50975037,Sipti
50975008,Dethala
50975038,Sitaula
50975039,Sunsera
50975040,Tapoban
50975020,Huti
50975019,Hunainath
50975041,Uku
50975018,Hikila
50975014,Ghusa
50975016,Guljar
50975015,Gokuleswor
50975009,Dhap
50975010,Dhari
50975011,Dhaulakot
50975012,Dhuligada
50975013,Eyarkot
50975017,Gwani
50972017,Sankarpur
50972000,Royal Shuklaphanta
50972013,Pipaladi
50972016,Rautelibichawa
50972015,Rampurbilaspur
50972014,Raikawarbichawa
50972013,Pipaladi
50972012,Parasan
50972008,Kalika
50972006,Dodhara
50972003,Chandani
50972004,Daijee
50972005,Dekhatbhuli
50972002,Beldandi
50972007,Jhalari
50972011,Mahendra Nagar Municipality
50972000,Royal Shuklaphanta
50972000,Royal Shuklaphanta
50972019,Suda
50972009,Krishnapur
50972010,Laxmipur
50972020,Tribhuwanbast
50972001,Baisibichawa
50972018,Sreepur
51469032,Janalibandali
51469039,Khaptad
51469001,Babala
51469031,Jalapadevi
51469075,Warla
51469037,Kalika
51469009,Bhairabsthan
51469049,Mashtanamdali
51469038,Kalikasthan
51469051,Nada
51469056,Payal
51469064,Sera
51469005,Basti
51469071,Toli
51469039,Khaptad
51469030,Hichma
51469029,Hatikot
51469028,Gajara
51469027,Duni
51469046,Malatikot
51469026,Dhungachalna
51469033,Janalikot
51469025,Dhudharukot
51469003,Bannatoli
51469034,Jupu
51469035,Kalagau
51469024,Dhodasain
51469036,Kalekanda
51469004,Baradadivi
51469023,Dhamali
51469002,Baijinath
51469022,Dhaku
51469021,Dhakari
51469020,Devisthan
51469058,Rahaph
51469019,Darna
51469018,Chaphamandau
51469040,Khodasadevi
51469041,Kuika
51469017,Chandika (Bayalpata)
51469074,Walant
51469073,Turmakhad
51469072,Tosi
51469006,Batulasen
51469016,Chalsa
51469007,Bayala
51469042,Kuntibandali
51469070,Timilsain
51469043,Kushkot
51469015,Budhakot
51469008,Bhagyaswori
51469069,Thanti
51469068,Sutar
51469067,Soukat
51469066,Siudi
51469065,Siddheswor
51469044,Layati
51469010,Bhatakatiya
51469063,Santada
51469061,Ridikot
51469062,Risidaha
51469060,Raniban
51469011,Bhuli
51469059,Ramarosan
51469057,Pulletala
51469055,Patalkot
51469054,Oligau
51469012,Binayak
51469053,Nawathana
51469052,Nandegada
51469050,Mastamandau
51469013,Bindhyawasini
51469048,Marku
51469047,Mangalsen
51469014,Birpath
51469045,Lungra
51468001,Banjh
51468002,Bhairabanath
51468033,Maulali
51468003,Bhamchaur
51468005,Byasi
51468021,Kaphalaseri
51468019,Kalukheti
51468007,Chaudhari
51468009,Dangaji
51468010,Dantola
51468011,Daulichaur
51468022,Khiratadi
51468023,Koiralakot
51468024,Kotbhairab
51468026,Lamatola
51468028,Luyanta
51468030,Malumela
51468031,Mashdev
51468034,Melbisauni
51468018,Kailash
51468036,Patadewal
51468045,Sunkuda
51468040,Rilu
51468043,Subeda
51468041,Rithapata
51468032,Matela
51468025,Kotdewal
51468017,Kadel
51468016,Hemantabada
51468042,Sainpasela
51468038,Pipalkot
51468027,Lekhgau
51468015,Gadaraya
51468014,Dhamena
51468012,Deulekh
51468039,Rayal
51468044,Sunikot
51468013,Deulikot
51468008,Dahabagar
51468046,Surma
51468020,Kanda
51468006,Chainpur
51468047,Syandi
51469039,Khaptad
51468037,Pauwagadhi
51468035,Parakatne
51468029,Majhigau
51468004,Bhatekhola
51469039,Khaptad
51467020,Kotila
51467025,Rugin
51467024,Pandusain
51467018,Kanda
51467023,Martadi
51467021,Kuldeumadau
51467015,Jugada
51467014,Jayabageswori
51467027,Tolidewal
51467026,Sappata
51467022,Manakot
51467012,Gudukhati
51467019,Kolti
51467011,Gotree
51467009,Dahakot
51467008,Chhatara
51467007,Budhiganga
51467006,Bramhatola
51467003,Bai
51467017,Kailashmandau
51467002,Baddhu
51467001,Atichaur
51467004,Barhabise
51467005,Bichhaiyan
51467010,Dogadi
51467016,Jukot
51467013,Jagannath
51470015,Gadasera
51470028,Khatiwada
51470027,Kedarakhada
51470026,Kapalleki
51470025,Kanachaur
51470024,Kalikasthan
51470023,Kalena
51470022,Kadamadaun
51470021,Jijodamandau
51470020,Girichauka
51470019,Ghanteswor
51470018,Ganjari
51470017,Gaihragau
51470016,Gaguda
51470029,Khirsain
51470014,Durgamadau
51470013,Dipayal Silgadhi Municipality
51470012,Dhirkamandau
51470011,Dhanglagau
51470010,Daud
51470009,Daha Kalikasthan
51470008,Chhatiwan
51470007,Chhapali
51470030,Ladagada
51470031,Lamikhal
51470000,Khaptad National Park
51470032,Lanakedareswor
51470033,Latamandau
51470034,Laxminagar
51470006,Chawarachautara
51470035,Mahadevsthan
51470051,Warpata
51470036,Mannakapadi
51470050,Wagalek
51470049,Toleni
51470048,Tikhatar
51470047,Tijali
51470046,Simchaur
51470045,Satphari
51470044,Saraswotinagar
51470043,Sanagau
51470037,Mudabhara
51470042,Ranagau
51470005,Bhumirajmadau
51470004,Basudevi
51470041,Pokhari
51470002,Banlek
51470038,Mudhegau
51470040,Pachanali
51470001,Banjakakani
51470039,Nirauli
51470003,Barchhen
51471015,Godawari
51471022,Lalbojhi
51471024,Masuriya
51471026,Munuwa
51471027,Narayanpur
51471029,Pahalmanpur
51471030,Pandaun
51471044,Urma
51471031,Pathariya
51471032,Pawera
51471033,Phulwari
51471034,Pratapapur
51471021,Kotatulsipur
51471035,Ramsikharjhala
51471036,Ratanapur
51471037,Sadepani
51471023,Malakheti
51471001,Baliya
51471002,Basauti
51471003,Beladevipur
51471004,Bhajani
51471005,Boniya
51471006,Chauha
51471007,Chaumala
51471008,Dansinhapur
51471009,Darakh
51471010,Dhangadhi Municipality
51471011,Dododhara
51471012,Durgauli
51471039,Sreepur
51471013,Gadariya
51471014,Geta
51471016,Hasuliya
51471017,Janakinagar
51471040,Sugarkhal
51471020,Khairala
51471018,Joshipur
51471041,Thapapur
51471038,Sahajpur
51471028,Nigali
51471025,Mohanyal
51471042,Tikapur Municipality
51471043,Udasipur
51471019,Khailad
40257029,Matahiya
40257013,Gangapur
40257047,Udayapur
40257004,Basudevapur
40257007,Belbhar
40257008,Betahani
40257012,Ganapur
40257014,Hirminiya
40257019,Kamdi
40257020,Kanchanapur
40257022,Khajurakhurda
40257027,Mahadevpuri
40257033,Paraspur
40257038,Radhapur
40257040,Raniyapur
40257045,Titihiriya
40257026,Laxmanpur
40257025,Kohalpur
40257031,Naubasta
40257039,Rajhena
40257018,Kalaphanta
40257021,Kathkuiya
40257030,Narainapur
40257011,Chisapani
40257044,Sonapur
40257046,Udarapur
40257042,Samserganj
40257041,Saigaun
40257002,Banakatawa
40257003,Banakatti
40257005,Bejapur
40257006,Belahari
40257022,Khajurakhurda
40257009,Bhawaniyapur
40257010,Binauna
40257015,Holiya
40257037,Puraini
40257036,Puraina
40257035,Piparhawa
40257034,Phatepur
40257032,Nepalgunj Municipality
40257016,Indarpur
40257001,Bageswari
40257028,Manikapur
40257024,Khaskusma
40257023,Khaskarkado
40257043,Sitapur
40257017,Jaispur
40258019,Manpur Tapara
40258017,Manau
40258015,Magaragadi
40258014,Khairi Chandanpur
40258011,Gulariya Municipality
40258010,Gola
40258009,Dhodhari
40258008,Dhadhawar
40258007,Deudakala
40258006,Daulatpur
40258020,Motipur
40258005,Bhimapur
40258004,Belawa
40258004,Belawa
40258021,Nayagaun
40258003,Baniyabhar
40258002,Baganaha
40258032,Thakudwara
40258001,Badalpur
40258022,Neulapur
40258023,Padanaha
40258024,Pasupatinagar
40258031,Taratal
40258025,Patabhar
40258012,Jamuni
40258027,Sanashree
40258016,Mahamadpur
40258018,Manpur Mainapokhar
40258029,Sorhawa
40258026,Rajapur
40258030,Suryapatawa
40258000,Royal Bardiya National Park
40258028,Sivapur
40258013,Kalika
40260010,Bindhyabasini
40260024,Katti
40260025,Khadkawada
40260029,Lakuri
40260030,Lalikanda
40260032,Mairikalikathum
40260033,Malika
40260034,Moheltolee
40260037,Nepa
40260041,Pagnath
40260044,Pusakotchiudi
40260009,Bhawani
40260001,Awalparajul
40260008,Belpata
40260046,Raniban
40260011,Bisalla
40260023,Kasikandh
40260028,Lakandra
40260039,Odhari
40260056,Tolijaisi
40260043,Pipalkot
40260022,Kalika
40260003,Badakhola
40260002,Badabhairab
40260004,Badalamji
40260006,Bansi
40260017,Gauri
40260007,Baraha
40260013,Chauratha
40260014,Dadaparajul
40260015,Dullu
40260049,Salleri
40260048,Room
40260016,Gamaudi
40260019,Jaganath
40260055,Toli
40260020,Jambukandh
40260018,Goganpani
40260026,Kharigera
40260051,Seri
40260047,Rawatkot
40260042,Piladi
40260005,Baluwatar
40260012,Chamunda
40260027,Kusapani
40260045,Rakamkarnali
40260050,Santalla
40260052,Sigaudi
40260053,Sinhasain
40260054,Tilepata
40260040,Padukasthan
40260038,Nomule
40260036,Naulekatuwal
40260035,Narayan Municipality
40260031,Lyatibindraseni
40260021,Kalbhairab
40261019,Paink
40261007,Dhime
40261016,Lahai
40261005,Dandagaun
40261026,Salma
40261027,Sima
40261023,Ramidanda
40261021,Punama
40261004,Daha
40261008,Garkhakot
40261011,Jungathapachaur
40261006,Dasera
40261013,Khagenkot
40261020,Pajaru
40261028,Suwanauli
40261002,Bhagawatitol
40261018,Nayakwada
40261022,Ragda
40261024,Rokayagaun
40261025,Sakala
40261017,Majhakot
40261015,Kortrang
40261012,Karkigaun
40261010,Jhapra
40261009,Jagatipur
40261029,Talegaun
40261014,Khalanga
40261003,Bhoor
40261001,Archhani
40261030,Thalaraikar
40259039,Pamka
40259002,Awalching
40259008,Birendra Nagar Municipality
40259010,Chhinchu
40259012,Dandakhali
40259019,Ghumkhahare
40259020,Gumi
40259025,Kalyan
40259037,Mehelkuna
40259034,Maintada
40259028,Kunathari
40259026,Kaprichaur
40259024,Kafalkot
40259023,Jarbuta
40259021,Guthu
40259018,Ghoreta
40259017,Ghatgaun
40259016,Garpan
40259015,Gadibayalkada
40259013,Dasarathpur
40259011,Dahachaur
40259007,Bijaura
40259006,Bidyapur
40259027,Khanikholla
40259005,Betan
40259043,Ramghat
40259004,Bajedichaur
40259001,Agragaun
40259003,Babiyachaur
40259038,Neta
40259046,Sahare
40259030,Latikoili
40259051,Uttarganga
40259049,Taranga
40259048,Satakhani
40259047,Salkot
40259031,Lekhfarsa
40259045,Ratu
40259042,Rakam
40259040,Pokharikanda
40259035,Malarani
40259033,Lekhparajul
40259029,Lagaam
40259032,Lekhgaun
40259036,Matela
40259022,Hariharpur
40259014,Dharapani
40259050,Tatopani
40259009,Chapre
40259041,Rajena
40259044,Ranibas
40662002,Chharka
